527-41,UTILIZAR VEÍCULO PARA DEMONSTRAR OU EXIBIR MANOBRA PERIGOSA / ARRANCADA BRUSCA / DERRAPAGEM OU FRENAGEM,175,7,1915.40,NULL
527-42,UTILIZAR-SE DE VEÍCULO PARA DEMONSTRAR OU EXIBIR ARRANCADA BRUSCA,175,7,1915.40,NULL
527-43,UTILIZAR-SE DE VEÍCULO PARA DEMONSTRAR OU EXIBIR DERRAPAGEM OU FRENAGEM,175,7,1915.40,NULL
528-20,DEIXAR O COND ENVOLVIDO EM ACIDENTE DE PRESTAR OU PROVIDENCIAR SOCORRO A VITIMA,176 * I,7,957.70,NULL
529-00,DEIXAR O COND ENVOLVIDO EM ACID DE ADOTAR PROVID P/ EVITAR PERIGO P/O TRANSITO,176 * II,7,957.70,NULL
530-40,DEIXAR O COND ENV/ EM ACIDENTE COM VITIMA DE PRESERVAR O LOCAL P/TRAB/    POLICIA/PERICIA,176 * III,7,957.70,NULL
531-20,DEIXAR O COND ENVOLVIDO EM ACID DE REMOVER O VEIC LOCAL QDO DETERM POLIC/AGENTE,176 * IV,7,957.70,NULL
532-00,DEIXAR O COND ENVOLVIDO EM ACID DE IDENTIFICAR-SE POLICIAL E PRESTAR INF P/O BO,176 * V,7,957.70,NULL
533-90,DEIXAR O COND DE PRESTAR SOCORRO VITIMA ACID DE TRANSITO QDO SOLICIT P/ AGENTE,177,5,127.69,NULL
534-70,DEIXAR O CONDUTOR ENVOLVIDO EM ACIDENTE S/ VITIMA DE REMOVER O VEICULO DO LOCAL,178,4,85.13,NULL
535-50,FAZER OU DEIXAR QUE SE FACA REPARO EM VEIC. EM RODOVIA E VIA DE TRANSITO RAPIDO,179 * I,5,127.69,NULL
536-30,FAZER/DEIXAR QUE SE FACA REPARO EM VEIC NAS VIAS (Q NAO RODOVIA/TRANSITO RAPIDO),179 * II,3,53.20,NULL
537-10,TER SEU VEICULO IMOBILIZADO NA VIA POR FALTA DE COMBUSTIVEL,180,4,85.13,NULL
538-00,ESTACIONAR NAS ESQUINAS E A MENOS DE 5M DO ALINHAMENTO DA VIA TRANSVERSAL,181 * I,4,85.13,NULL
539-80,ESTACIONAR AFASTADO DA GUIA DA CALCADA (MEIO-FIO) DE 50CM A 1M,181 * II,3,53.20,NULL
540-10,ESTACIONAR AFASTADO DA GUIA DA CALCADA (MEIO-FIO) A MAIS DE 1M,181 * III,5,127.69,NULL
541-00,ESTACIONAR EM DESACORDO COM AS POSICOES ESTABELECIDAS NO CTB,181 * IV,4,85.13,NULL
542-81,ESTACIONAR NA PISTA DE ROLAMENTO DAS ESTRADAS,181 * V,7,191.54,NULL
542-82,ESTACIONAR NA PISTA DE ROLAMENTO DAS RODOVIAS,181 * V,7,191.54,NULL
542-83,ESTACIONAR NA PISTA DE ROLAMENTO DAS VIAS DE TRANSITO RAPIDO,181 * V,7,191.54,NULL
542-84,ESTACIONAR NA PISTA DE ROLAMENTO DAS VIAS DOTADAS DE ACOSTAMENTO,181 * V,7,191.54,NULL
543-60,ESTACIONAR JUNTO/SOBRE HIDR DE INCENDIO REG DE AGUA/TAMPA DE POCO VISIT GAL SUB,181 * VI,4,85.13,NULL
544-40,ESTACIONAR O VEICULO NOS ACOSTAMENTOS,181 * VII,3,53.20,NULL
545-00,ESTACIONAR VEÍCULO SOBRE A CALÇADA OU FAIXA DE PEDESTRES,181 * VIII,5,127.69,NULL
545-21,ESTACIONAR NO PASSEIO,181 * VIII,5,127.69,NULL
545-22,ESTACIONAR SOBRE FAIXA DESTINADA A PEDESTRE,181 * VIII,5,127.69,NULL
545-23,ESTACIONAR SOBRE CICLOVIA OU CICLOFAIXA,181 * VIII,5,127.69,NULL
545-24,ESTACIONAR NAS ILHAS OU REFUGIOS,181 * VIII,5,127.69,NULL
545-25,ESTACIONAR AO LADO OU SOBRE CANTEIRO CENTRAL OU DIVISORES DE PISTA DE     ROLAMENTO,181 * VIII,5,127.69,NULL
545-26,ESTACIONAR AO LADO OU SOBRE MARCAS DE CANALIZACAO,181 * VIII,5,127.69,NULL
545-27,ESTACIONAR AO LADO OU SOBRE GRAMADO OU JARDIM PUBLICO,181 * VIII,5,127.69,NULL
546-00,ESTACIONAR EM GUIA DE CALCADA REBAIXADA DESTINADA A ENTRADA/SAIDA DE VEICULOS,181 * IX,4,85.13,NULL
547-90,ESTACIONAR IMPEDINDO A MOVIMENTACAO DE OUTRO VEICULO,181 * X,4,85.13,NULL
548-70,ESTACIONAR AO LADO DE OUTRO VEICULO EM FILA DUPLA,181 * XI,5,127.69,NULL
549-50,ESTACIONAR NA AREA DE CRUZAMENTO DE VIAS,181 * XII,5,127.69,NULL
550-90,ESTACIONAR NO PONTO DE EMBARQUE/DESEMBARQUE DE PASSAGEIROS TRANSPORTE COLETIVO,181 * XIII,4,85.13,NULL
551-71,ESTACIONAR NOS VIADUTOS,181 * XIV,5,127.69,NULL
551-72,ESTACIONAR NAS PONTES,181 * XIV,5,127.69,NULL
551-73,ESTACIONAR NOS TUNEIS,181 * XIV,5,127.69,NULL
552-50,ESTACIONAR VEICULO NA CONTRAMAO DE DIRECAO,181 * XV,4,85.13,NULL
553-30,ESTACIONAR ACLIVE/DECLIVE N FREADO E SEM CALCO SEGURANCA PBT SUPERIOR A 3500KG,181 * XVI,5,127.69,NULL
554-11,ESTACIONAR EM DESACORDO COM A REGULAMENTACAO ESPECIFICADA PELA SINALIZACAO,181 * XVII,3,53.20,NULL
554-12,ESTACIONAR EM DESACORDO COM A REGULAMENTACAO - ESTACIONAMENTO ROTATIVO,181 * XVII,3,53.20,NULL
554-13,ESTACIONAR EM DESACORDO COM A REGULAMENTACAO - PONTO OU VAGA DE TAXI,181 * XVII,3,53.20,NULL
554-14,ESTACIONAR EM DESACORDO COM A REGULAMENTACAO - VAGA DE CARGA/DESCARGA,181 * XVII,3,53.20,NULL
554-15,ESTACIONAR EM DESACORDO COM A REGULAMENTACAO - VAGA PORTADOR NECESSID ESPECIAIS,181 * XVII,3,53.20,NULL
554-16,ESTACIONAR EM DESACORDO COM A REGULAMENTACAO - VAGA IDOSO,181 * XVII,3,53.20,NULL
554-17,ESTACIONAR O VEICULO EM DESACORDO COM A REGULAMENTACAO - VAGA DE CURTA DURACAO,181* XVII,3,53.20,NULL
555-00,ESTACIONAR EM LOCAL/HORARIO PROIBIDO ESPECIFICAMENTE PELA SINALIZACAO,181 * XVIII,4,85.13,NULL
556-80,ESTACIONAR LOCAL/HORARIO DE ESTACIONAMENTO E PARADA PROIBIDOS PELA SINALIZACAO,181 * XIX,5,127.69,NULL
557-60,PARAR NAS ESQUINAS E A MENOS 5M DO BORDO DO ALINHAMENTO DA VIA TRANSVERSAL,182 * I,4,85.13,NULL
558-40,PARAR AFASTADO DA GUIA DA CALCADA (MEIO-FIO) DE 50CM A 1M,182 * II,3,53.20,NULL
559-20,PARAR AFASTADO DA GUIA DA CALCADA (MEIO-FIO) A MAIS DE 1M,182 * III,4,85.13,NULL
560-60,PARAR EM DESACORDO COM AS POSICOES ESTABELECIDAS NO CTB,182 * IV,3,53.20,NULL
561-41,PARAR NA PISTA DE ROLAMENTO DAS ESTRADAS,182 * V,5,127.69,NULL
561-42,PARAR NA PISTA DE ROLAMENTO DAS RODOVIAS,182 * V,5,127.69,NULL
561-43,PARAR NA PISTA DE ROLAMENTO DAS VIAS DE TRANSITO RAPIDO,182 * V,5,127.69,NULL
561-44,PARAR NA PISTA DE ROLAMENTO DAS DEMAIS VIAS DOTADAS ACOSTAMENTO,182 * V,5,127.69,NULL
562-21,PARAR NO PASSEIO,182 * VI,3,53.20,NULL
562-22,PARAR SOBRE FAIXA DESTINADA A PEDESTRES,182 * VI,3,53.20,NULL
562-23,PARAR NAS ILHAS OU REFUGIOS,182 * VI,3,53.20,NULL
562-24,PARAR NOS CANTEIROS CENTRAIS OU DIVISORES DE PISTA DE ROLAMENTO,182 * VI,3,53.20,NULL
562-25,PARAR NAS MARCAS DE CANALIZACAO,182 * VI,3,53.20,NULL
563-00,PARAR NA AREA DE CRUZAMENTO DE VIAS,182 * VII,4,85.13,NULL
564-91,PARAR NOS VIADUTOS,182 * VIII,4,85.13,NULL
564-92,PARAR NAS PONTES,182 * VIII,4,85.13,NULL
564-93,PARAR NOS TUNEIS,182 * VIII,4,85.13,NULL
565-70,PARAR NA CONTRA MAO DE DIRECAO,182 * IX,4,85.13,NULL
566-50,PARAR EM LOCAL/HORARIO PROIBIDOS ESPECIFICAMENTE PELA SINALIZACAO,182 * X,4,85.13,NULL
567-31,PARAR SOBRE FAIXA DE PEDESTRES NA MUDANCA DE SINAL LUMINOSO,183,4,85.13,NULL
567-32,PARAR SOBRE FAIXA DE PEDESTRES NA MUDANCA DE SINAL LUMINOSO (FISC ELETRENICA),183,4,85.13,NULL
568-10,TRANSITAR NA FAIXA/PISTA DA DIREITA REGUL CIRCULACAO EXCLUSIVA DETERM VEICULO,184 * I,3,53.20,NULL
569-00,TRANSITAR NA FAIXA/PISTA DA ESQUERDA REGUL CIRCULACAO EXCLUSIVA DETERM VEICULO,184 * II,5,127.69,NULL
570-30,DEIXAR DE CONSERVAR O VEICULO NA FAIXA A ELE DESTINADA PELA SINALIZACAO DE REGULAMENTACAO,185 * I,4,85.13,NULL
571-10,DEIXAR DE CONSERVAR NAS FAIXAS DA DIREITA O VEICULO LENTO E DE MAIOR PORTE,185 * II,4,85.13,NULL
572-00,TRANSITAR PELA CONTRAMAO DE DIRECAO EM VIA COM DUPLO SENTIDO DE CIRCULACAO,186 * I,5,127.69,NULL
573-80,TRANSITAR PELA CONTRAMAO DE DIRECAO EM VIA C/ SINALIZACAO DE REGUL SENTIDO UNICO,186 * II,7,191.54,NULL
574-61,TRANSITAR EM LOCAL/HORARIO NAO PERMITIDO PELA REGUL ESTABELECIDA PELA AUTORIDADE,187 * I,4,85.13,NULL
574-62,TRANSITAR EM LOCAL/HORARIO NAO PERMITIDO PELA REGULAMENTACAO - RODIZIO,187 * I,4,85.13,NULL
574-63,TRANSITAR EM LOCAL/HORARIO NAO PERMITIDO PELA REGULAMENTACAO - CAMINHAO   CARGA,187 * I,4,85.13,NULL
576-20,TRANSITAR AO LADO DE OUTRO VEICULO INTERROMPENDO OU PERTURBANDO O TRANSITO,188,4,85.13,NULL
577-01,DEIXAR DE DAR PASSAGEM A VEIC PRECEDIDO DE BATEDORES DEVIDAMENTE IDENTIFICADOS,189,7,191.54,NULL
577-02,DEIXAR DE DAR PASSAGEM A VEIC SOCORRO DE INCENDIO EM SERV URGENCIA DEVID IDENTIF,189,7,191.54,NULL
577-03,DEIXAR DE DAR PASSAGEM A VEIC DE POLICIA EM SERVICO DE URGENCIA DEVID IDENTIF,189,7,191.54,NULL
577-04,DEIXAR DE DAR PASSAGEM A VEIC DE OPERACAO E FISCALIZACAO DE TRANSITO DEVID IDENT,189,7,191.54,NULL
577-05,DEIXAR DE DAR PASSAGEM A AMBULANCIA EM SERVICO DE URGENCIA DEVID IDENTIFICADA,189,7,191.54,NULL
578-90,SEGUIR VEICULO EM SERV URGENCIA DEVID IDENTIFIC P/ ALARME SONORO/ILUM VERMELHA,190,5,127.69,NULL
579-70,Forçar passagem entre veículos que transitando em sentidos opostos estejam na iminência de passar um pelo outro ao realizar operação de ultrapassagem,191,7,1915.40,NULL
580-00,DEIXAR GUARDAR DIST SEGURANCA LAT/FRONT ENTRE SEU VEIC E DEMAIS E AO BORDO PISTA,192,5,127.69,NULL
581-91,TRANSITAR COM O VEICULO EM CALCADAS PASSEIOS,193,7,574.62,NULL
581-92,TRANSITAR COM O VEICULO EM CICLOVIAS CICLOFAIXAS,193,7,574.62,NULL
581-93,TRANSITAR COM O VEICULO EM AJARDINAMENTOS GRAMADOS JARDINS PUBLICOS,193,7,574.62,NULL
581-94,TRANSITAR COM O VEICULO EM CANTEIROS CENTRAIS,193,7,574.62,NULL
581-95,TRANSITAR COM O VEICULO EM ILHAS REFUGIOS,193,7,574.62,NULL
581-96,TRANSITAR COM O VEICULO EM MARCAS DE CANALIZACAO,193,7,574.62,NULL
581-97,TRANSITAR COM O VEICULO EM ACOSTAMENTOS,193,7,574.62,NULL
581-98,TRANSITAR COM O VEICULO EM PASSARELAS,193,7,574.62,NULL
582-70,TRANSITAR EM MARCHA RE SALVO NA DISTANCIA NECESSARIA A PEQUENAS MANOBRAS,194,5,127.69,NULL
583-50,DESOBEDECER AS ORDENS EMANADAS DA AUTORID COMPET DE TRANSITO OU DE SEUS AGENTES,195,5,127.69,NULL
584-31,DEIXAR DE INDICAR C/ ANTEC MED GESTO DE BRACO/LUZ INDICADORA INICIO DA MARCHA,196,5,127.69,NULL
584-32,DEIXAR DE INDICAR C/ ANTEC MED GESTO DE BRACO/LUZ INDICADORA MANOBRA DE PARAR,196,5,127.69,NULL
584-33,DEIXAR DE INDICAR C/ ANTEC MED GESTO DE BRACO/LUZ INDICADORA MUDANCA DIRECAO,196,5,127.69,NULL
584-34,DEIXAR DE INDICAR C/ ANTEC MED GESTO DE BRACO/LUZ INDICADORA MUDANCA DE FAIXA,196,5,127.69,NULL
585-11,DEIXAR DE DESLOCAR C/ANTECEDENCIA VEIC P/ FAIXA MAIS A ESQUERDA QDO FOR MANOBRAR,197,4,85.13,NULL
585-12,DEIXAR DE DESLOCAR C/ANTECEDENCIA VEIC P/ FAIXA MAIS A DIREITA QDO FOR MANOBRAR,197,4,85.13,NULL
586-00,DEIXAR DE DAR PASSAGEM PELA ESQUERDA QUANDO SOLICITADO.,198,4,85.13,NULL
587-80,ULTRAPASSAR PELA DIREITA SALVO QUANDO O VEICULO DA FRENTE DER SINAL P/ ENTRAR ESQUERDA,199,4,85.13,NULL
588-60,ULTRAP PELA DIREITA VEIC DE TRANSP COLETIVO PARADO PARA EMB/DESEMB PASSAGEIROS,200,7,191.54,NULL
589-40,DEIXAR DE GUARDAR A DISTANCIA LATERAL DE 1.50M AO PASSAR/ULTRAPASSAR BICICLETA,201,4,85.13,NULL
590-80,ULTRAPASSAR PELO ACOSTAMENTO.,202 * I,7,957.70,NULL
591-61,ULTRAPASSAR EM INTERSECOES,202 * II,5,957.70,NULL
591-62,ULTRAPASSAR EM PASSAGEM DE NIVEL,202 * II,5,957.70,NULL
592-41,ULTRAPASSAGEM PROIBIDA PELA CONTRAMAO NAS CURVAS SEM VISIBILIDADE SUFICIENTE,203 * I,7,957.70,NULL
592-42,ULTRAPASSAGEM PROIBIDA PELA CONTRAMAO NOS ACLIVES OU DECLIVES SEM VISIBILIDADE SUFICIENTE,203 * I,7,957.70,NULL
593-20,ULTRAPASSAGEM PROIBIDA PELA CONTRAMAO NAS FAIXAS DE PEDESTRE.,203 * II,7,957.70,NULL
594-01,ULTRAPASSAGEM PROIBIDA PELA CONTRAMAO NAS PONTES,203 * III,7,957.70,NULL
594-02,ULTRAPASSAGEM PROIBIDA PELA CONTRAMAO NOS VIADUTOS,203 * III,7,957.70,NULL
594-03,ULTRAPASSAGEM PROIBIDA PELA CONTRAMAO NOS TUNEIS,203 * III,7,957.70,NULL
595-91,ULTRAPASSAGEM PROIBIDA PELA CONTRAMAO VEICULO PARADO EM FILA JUNTO SINAL LUMINOSO,203 * IV,7,957.70,NULL
595-92,ULTRAPASSAGEM PROIBIDA PELA CONTRAMAO VEICULO PARADO EM FILA JUNTO A CANCELA/PORTEIRA,203 * IV,7,957.70,NULL
595-93,ULTRAPASSAGEM PROIBIDA PELA CONTRAMAO VEICULO PARADO EM FILA JUNTO A CRUZAMENTO,203 * IV,7,957.70,NULL
595-94,ULTRAPASSAGEM PROIBIDA PELA CONTRAMAO VEIC PARADO EM FILA JUNTO QQ IMPEDIMENTO A CIRCULACAO,203 * IV,7,957.70,NULL
596-70,ULTRAPASSAGEM PROIBIDA PELA CONTRAMAO LINHA DE DIVISAO DE FLUXOS OPOSTOS CONTINUA AMARELA,203 * V,7,957.70,NULL
597-50,DEIXAR DE PARAR NO ACOSTAMENTO A DIREITA P/ CRUZAR PISTA OU ENTRAR A ESQUERDA,204,5,127.69,NULL
598-30,ULTRAPASSAR VEICULO EM MOVIMENTO QUE INTEGRE CORTEJO/DESFILE/FORMACAO MILITAR,205,3,53.20,NULL
599-10,EXECUTAR OPERACAO DE RETORNO EM LOCAIS PROIBIDOS PELA SINALIZACAO,206 * I,7,191.54,NULL
600-91,EXECUTAR OPERACAO DE RETORNO NAS CURVAS,206 * II,7,191.54,NULL
600-92,EXECUTAR OPERACAO DE RETORNO NOS ACLIVES OU DECLIVES,206 * II,7,191.54,NULL
600-93,EXECUTAR OPERACAO DE RETORNO NAS PONTES,206 * II,7,191.54,NULL
600-94,EXECUTAR OPERACAO DE RETORNO NOS VIADUTOS,206 * II,7,191.54,NULL
600-95,EXECUTAR OPERACAO DE RETORNO NOS TUNEIS,206 * II,7,191.54,NULL
601-71,EXECUTAR OPERACAO DE RETORNO PASSANDO POR CIMA DE CALCADA PASSEIO,206 * III,7,191.54,NULL
601-72,EXECUTAR OPERACAO DE RETORNO PASSANDO POR CIMA DE ILHA REFUGIO,206 * III,7,191.54,NULL
601-73,EXECUTAR OPERACAO DE RETORNO PASSANDO POR CIMA DE AJARDINAMENTO,206 * III,7,191.54,NULL
601-74,EXECUTAR OPERACAO DE RETORNO PASSANDO POR CIMA DE CANTEIRO DE DIVISOR DE PISTA,206 * III,7,191.54,NULL
601-75,EXECUTAR OPERACAO DE RETORNO PASSANDO POR CIMA DE FAIXA DE PEDESTRES,206 * III,7,191.54,NULL
601-76,EXECUTAR OPERACAO DE RETORNO PASSANDO POR CIMA DE FAIXA DE VEIC NAO MOTORIZADOS,206 * III,7,191.54,NULL
602-50,EXECUTAR RETORNO NAS INTERSECOES ENTRANDO NA CONTRAMAO DA VIA TRANSVERSAL,206 * IV,7,191.54,NULL
603-30,EXECUTAR RETORNO C/PREJUIZO DA CIRCULACAO/SEGURANCA AINDA QUE EM LOCAL PERMITIDO,206 * V,7,191.54,NULL
604-11,EXECUTAR OPERACAO DE CONVERSAO A DIREITA EM LOCAL PROIBIDO PELA SINALIZACAO,207,5,127.69,NULL
604-12,EXECUTAR OPERACAO DE CONVERSAO A ESQUERDA EM LOCAL PROIBIDO PELA SINALIZACAO,207,5,127.69,NULL
605-01,AVANCAR O SINAL VERMELHO DO SEMAFORO,208,7,191.54,NULL
605-02,AVANCAR O SINAL DE PARADA OBRIGATORIA,208,7,191.54,NULL
605-03,AVANCAR O SINAL VERMELHO DO SEMAFORO - FISCALIZACAO ELETRONICA,208,7,191.54,NULL
606-81,TRANSPOR BLOQUEIO VIARIO COM OU SEM SINALIZACAO OU DISPOSITIVOS AUXILIARES,209,5,127.69,NULL
606-82,DEIXAR DE ADENTRAR AS AREAS DESTINADAS A PESAGEM DE VEICULOS,209,5,127.69,NULL
606-83,EVADIR-SE PARA NAO EFETUAR O PAGAMENTO DO PEDAGIO,209,5,127.69,NULL
607-60,TRANSPOR BLOQUEIO VIARIO POLICIAL,210,7,191.54,NULL
608-41,ULTRAPASSAR VEICULOS MOTORIZADOS EM FILA PARADOS EM RAZAO DE SINAL LUMINOSO,211,5,127.69,NULL
608-42,ULTRAPASSAR VEICULOS MOTORIZADOS EM FILA PARADOS EM RAZAO DE CANCELA,211,5,127.69,NULL
608-43,ULTRAPASSAR VEIC MOTORIZADOS EM FILA PARADOS EM RAZAO DE BLOQUEIO VIARIO PARCIAL,211,5,127.69,NULL
608-44,ULTRAPASSAR VEICULOS MOTORIZADOS EM FILA PARADOS EM RAZAO DE QUALQUER OBSTACULO,211,5,127.69,NULL
609-20,DEIXAR DE PARAR O VEICULO ANTES DE TRANSPOR LINHA FERREA.,212,7,191.54,NULL
610-60,DEIXAR DE PARAR SEMPRE QUE A MARCHA FOR INTERCEPTADA POR AGRUPAMENTO DE PESSOAS,213 * I,7,191.54,NULL
611-40,DEIXAR DE PARAR SEMPRE QUE A MARCHA FOR INTERCEPTADA POR AGRUPAMENTO DE VEICULOS,213 * II,5,127.69,NULL
612-20,DEIXAR DE DAR PREFERENCIA A PEDESTRE/VEIC N MOTORIZADO NA FAIXA A ELE DESTINADA,214 * I,7,191.54,NULL
613-00,DEIXAR DE DAR PREFERENCIA A PEDESTRE/VEIC N MOT QUE N HAJA CONCLUIDO A TRAVESSIA,214 * II,7,191.54,NULL
614-90,DEIXAR DE DAR PREFERENCIA A PEDESTRE PORT DEFICIENCIA FIS/CRIANCA/IDOSO/GESTANTE,214 * III,7,191.54,NULL
